time,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12
2.408026695251464844e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
2.508361101150512695e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
2.608695745468139648e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
2.709030151367187500e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
2.809364557266235352e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
2.909698963165283203e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.010033369064331055e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.110367774963378906e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.210702419281005859e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.311036825180053711e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.411371231079101562e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.511705636978149414e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.612040042877197266e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.712374687194824219e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.812709093093872070e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
3.913043498992919922e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.013378143310546875e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.113712310791015625e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.214046955108642578e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.314381122589111328e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.414715766906738281e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.515049934387207031e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.615384578704833984e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.715719223022460938e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.816053390502929688e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
4.916388034820556641e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.016722202301025391e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.117056846618652344e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.217391490936279297e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.317725658416748047e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.418060302734375000e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.518394470214843750e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.618729114532470703e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.719063758850097656e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.819397926330566406e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
5.919732570648193359e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.020066738128662109e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.120401382446289062e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.220735549926757812e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.321070194244384766e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.421404838562011719e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.521739006042480469e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.622073650360107422e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.722407817840576172e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.822742462158203125e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
6.923077106475830078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
7.023411273956298828e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
7.123745918273925781e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
7.224080085754394531e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500082969665527e+00
7.324414730072021484e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.424749374389648438e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.525083541870117188e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.625418186187744141e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.725752353668212891e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.826086997985839844e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
7.926421642303466797e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
8.026756286621093750e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
8.127090454101562500e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
8.227424621582031250e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000499963760375977e+00,1.000500202178955078e+00
